name_speaker,datetime,topic,text
PRESIDENTE,13/07/2006,Presidenza del vice presidente CAPRILI,La seduta è aperta
PRESIDENTE,13/07/2006,Presidenza del vice presidente CAPRILI,Si dia lettura del processo verbale.
PRESIDENTE,13/07/2006,Presidenza del vice presidente CAPRILI,"Non essendovi osservazioni, il processo verbale è approvato."
PRESIDENTE,13/07/2006,Comunicazioni della Presidenza,"L'elenco dei senatori in congedo e assenti per incarico ricevuto dal Senato, nonché ulteriori comunicazioni all'Assemblea saranno pubblicati nell'allegato B al Resoconto della seduta odierna."
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",L'ordine del giorno reca lo svolgimento di interpellanze e di interrogazioni.
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Onorevoli colleghi, si sarebbe dovuto cominciare dall'interpellanza 2-00004, presentata dal senatore Martone. Purtroppo - e me ne rammarico molto - il rappresentante del Governo competente in materia è assente."
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Se non si fanno osservazioni, sarà svolta per prima l'interrogazione 3-00024 sul Consiglio Giustizia e Affari Interni."
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Il rappresentante del Governo ha facoltà di rispondere a tale interrogazione.
MARITATI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Signor Presidente, signori senatori, in relazione all'interrogazione del senatore Castelli, illustro la risposta per punti separati."
MARITATI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Il primo riguarda la proposta di decisione quadro sul mandato europeo di ricerca delle prove. Il Ministro si è dichiarato complessivamente favorevole al rafforzamento degli strumenti di cooperazione giudiziaria tra gli Stati e ha auspicato l'adozione della decisione quadro in esame. Nel merito, ha aderito alle proposte di mediazione presentate dalla Presidenza, accettando l'introduzione di una clausola di territorialità, che consente di rifiutare il mandato di ricerca delle prove qualora il reato sia stato commesso - in tutto o in parte - nello Stato richiesto. Il Consiglio ha quindi raggiunto l'accordo politico per l'adozione di questo strumento."
MARITATI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Il secondo punto riguarda la proposta di decisione quadro sull'applicazione del mutuo riconoscimento delle decisioni penali di condanna, in vista della loro esecuzione nell'Unione Europea. Il Ministro ha sostenuto il negoziato in corso e ha condiviso la necessità di prevedere determinati casi di trasferimento obbligatorio e non consensuale della persona condannata. Tuttavia, ha suggerito una delimitazione attenta del campo di applicazione dello strumento, ritenendo che lo stesso debba recepire le sole ipotesi di trasferimento non consensuale già previste nel Protocollo del 1997 alla Convenzione europea sul trasferimento delle persone condannate."
MARITATI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Il terzo punto riguarda la proposta di decisione quadro su alcuni diritti processuali nei procedimenti penali nell'Unione Europea. Il Ministro ha qui confermato la posizione italiana, sostenuta nel corso dell'intero negoziato, favorevole all'adozione dello strumento, ritenendo, da un lato, che sia necessario assicurare adeguati contrappesi sul piano delle garanzie difensive a fronte dell'armonizzazione dei reati e delle pene in corso negli ultimi anni e, dall'altro lato, che una decisione quadro sulle garanzie processuali agevolerebbe il funzionamento pratico degli strumenti di cooperazione giudiziaria (mandato d'arresto ), basati sul mutuo riconoscimento e quindi sulla fiducia reciproca tra gli Stati dell'Unione Europea. Nella scelta tra decisione quadro e risoluzione, il Ministro ha sostenuto la posizione favorevole alla prima, in quanto strumento vincolante e dunque in grado di garantire appieno il raggiungimento di un più elevato livello di tutela nell'ambito dell'Unione Europea."
MARITATI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Il quarto punto attiene alla proposta di regolamento del Parlamento europeo e del Consiglio sulle controversie europee di modesta entità (). Il Ministro si è dichiarato favorevole all'adozione del regolamento, che era del resto già in una fase molto avanzata di negoziazione. Il Consiglio ha quindi raggiunto l'accordo politico per l'adozione dello strumento."
